País,Sigla,Continente,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Albania,ALB,EU,,,,,,,955000.0,1303000.0,1350000.0,1694000.0,2097000.0,2616000.0,2979000.0,3716000.0,3404000.0,3443000.0,4120000.0,3959000.0,3928000.0,4146000.0,4504000.0,4852000.0,5186000.0,5415000.0
Argentina,ARG,SA,,,,,,,,,,4436000.0,4481000.0,4533000.0,4928000.0,5425000.0,5793000.0,6083000.0,7676000.0,8295000.0,9844000.0,10022000.0,13159000.0,18645000.0,21583000.0,18411000.0
Armenia,ARM,AS,,,,,,111000.0,110000.0,131000.0,169000.0,221000.0,269000.0,329000.0,468000.0,516000.0,526000.0,563000.0,715000.0,965000.0,1083000.0,1198000.0,1187000.0,1263000.0,1482000.0,1623000.0
Australia,AUS,OC,2519000.0,2732000.0,2933000.0,3161000.0,3210000.0,3498000.0,3443000.0,3461000.0,3388000.0,4369000.0,4756000.0,4941000.0,5462000.0,5808000.0,6276000.0,7103000.0,7788000.0,8212000.0,9052000.0,9480000.0,9810000.0,10390000.0,10932000.0,11403000.0
Austria,AUT,EU,,,,,,7528000.0,8350000.0,8266000.0,8384000.0,8371000.0,8206000.0,10042000.0,9876000.0,9677000.0,10121000.0,9882000.0,9874000.0,10960000.0,10671000.0,10994000.0,10628000.0,11534000.0,11491000.0,11043000.0
Azerbaijan,AZE,AS,,432000.0,654000.0,1146000.0,1204000.0,1326000.0,1130000.0,1141000.0,1475000.0,1473000.0,1830000.0,1836000.0,1631000.0,2162000.0,2363000.0,3176000.0,3550000.0,3874000.0,4285000.0,4244000.0,4096000.0,4282000.0,4109000.0,4908000.0
Belgium,BEL,EU,,5645000.0,7548000.0,7776000.0,6410000.0,7932000.0,6570000.0,6773000.0,7268000.0,8783000.0,9327000.0,7852000.0,8371000.0,8887000.0,8775000.0,8801000.0,9727000.0,9576000.0,10803000.0,10991000.0,10835000.0,13372000.0,12142000.0,13098000.0
Bangladesh,BGD,AS,830000.0,911000.0,866000.0,992000.0,1103000.0,1128000.0,1075000.0,1158000.0,1414000.0,1565000.0,1767000.0,1819000.0,2327000.0,875000.0,2254000.0,1913000.0,2127000.0,2273000.0,1460000.0,,,,,
Bulgaria,BGR,EU,3524000.0,3006000.0,3059000.0,2592000.0,2376000.0,2337000.0,2730000.0,3188000.0,3403000.0,3882000.0,4235000.0,4180000.0,4515000.0,5727000.0,4993000.0,3676000.0,3803000.0,3758000.0,3930000.0,4158000.0,4632000.0,5392000.0,6228000.0,6699000.0
Belarus,BLR,EU,,,,,,4747000.0,4008000.0,6160000.0,6518000.0,6924000.0,6596000.0,6811000.0,7512000.0,6323000.0,6440000.0,7464000.0,7542000.0,8427000.0,8841000.0,7236000.0,6972000.0,8340000.0,9209000.0,9326000.0
Bermuda,BMU,,,,,,,,140000.0,145000.0,141000.0,156000.0,161000.0,170000.0,181000.0,192000.0,,,,,,,,,,
Bolivia,BOL,SA,249000.0,269000.0,285000.0,299000.0,253000.0,201000.0,222000.0,217000.0,304000.0,346000.0,386000.0,472000.0,526000.0,589000.0,518000.0,604000.0,775000.0,788000.0,837000.0,932000.0,965000.0,940000.0,997000.0,1060000.0
Brazil,BRA,SA,2600000.0,3797000.0,4014000.0,4171000.0,2863000.0,3228000.0,2674000.0,2338000.0,3229000.0,2968000.0,3364000.0,3886000.0,4662000.0,5238000.0,4920000.0,6457000.0,7807000.0,8497000.0,8866000.0,9617000.0,9478000.0,8872000.0,10610000.0,10628000.0
Canada,CAN,,,,,,,,,,,,,46912000.0,50044000.0,51737000.0,47481000.0,53620000.0,61909000.0,65175000.0,65780000.0,63737000.0,55971000.0,52979000.0,54955000.0,38069000.0
Switzerland,CHE,EU,,,,,,,,,17548000.0,,,,,17407000.0,16522000.0,15902000.0,18949000.0,20293000.0,20303000.0,19833000.0,22086000.0,21536000.0,22481000.0,24572000.0
Chile,CHL,SA,,,,,,1528000.0,1340000.0,1444000.0,1509000.0,1727000.0,2031000.0,2264000.0,2451000.0,2317000.0,2359000.0,2737000.0,3220000.0,3448000.0,3674000.0,3842000.0,4103000.0,4269000.0,4367000.0,4605000.0
China,CHN,AS,4520000.0,5061000.0,5324000.0,8426000.0,9232000.0,10473000.0,12133000.0,16602000.0,20222000.0,28853000.0,31026000.0,34524000.0,40954000.0,45844000.0,47656000.0,57386000.0,70250000.0,83182000.0,98185000.0,116593000.0,127860000.0,135130000.0,143035000.0,149720000.0
